            T_i(MeV) =      10.000    T_f(MeV) =       0.008
                 z_i = 0.51100D-01         z_f = 0.66430D+02
                T9_i =      116.04        T9_f =        0.09

                           Model parameters
    tau = 880.20   xi_e =  0.0    N_nu = 3.00   eta_f = 0.60879D-09

 --------------------------------------------------------------------
  Exit C05AGF with IFAIL =        1
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
 ifail=           1  da bessel4
 ifail=           1  da bessel5
 ifail=           1  da bessel6
 ifail=           1  da bessel7
 ifail=           1  da bessel1
 ifail=           1  da bessel2
 ifail=           1  da bessel3
